                      Probing Viterbo’s Conjecture
                                       Jörn Stöhler

                                            2026


                                          Abstract
    Haim–Kislev and Ostrover disproved Viterbo’s conjecture with a Lagrangian product
of two regular pentagons. We investigate the geometry near their example and use finite
computation to look for further structure in the systolic ratio of four-dimensional convex
polytopes.
    Our main theorem shows that the HKO body is a local maximizer among polytopes with
exactly ten facets. Nearby equality occurs precisely under translations, positive dilations
and linear symplectic transformations.
    We implement, optimize and extend two capacity algorithms, based on the quadratic
program of Haim–Kislev and the flow graph of Chaidez and Hutchings. We also study the
first-order variation of capacity. As a side theorem, we prove an explicit capacity formula for
the relative-rotation family of two regular pentagons. The proof uses an exhaustive exact
computation and shows that the HKO body is a global maximizer of the systolic ratio in
this family.
    An empirical investigation looks for statistical patterns in geometric measurements of
sampled polytopes, with the aim of turning those patterns into mathematical conjectures.
We find patterns among bodies with systolic ratio below one, but do not establish that these
patterns extend to the regime above one. This leaves open whether further progress requires
different statistical methods or new geometrically motivated measurements.




                                              1
Disclosure of AI Use
Generative artificial intelligence was used materially throughout the research and production of
this thesis, principally through Codex and Claude Code agents. Agents were not limited to
language polishing or executing fully specified tasks. They participated in choosing questions and
methods; developing mathematical arguments, software, experiments, and prose; interpreting
and criticizing results; revising work; and planning, delegating, and reviewing work by other
agents. This breadth of AI use was approved by my advisor.
     There was no stable division of labor by category. I am not aware of any kind of work I
performed on this thesis that I did not also delegate to agents at some point. Agents and I
both planned, produced, interpreted, corrected, and reviewed work, often through repeated
handoffs. This overlap does not imply equal labor shares or identical contributions to every
result. The research and production process, and many retained components, therefore have
mixed human–AI provenance. I do not claim sole production or sole intellectual origin of every
part of the thesis. Because work often passed between me and agents, I cannot reliably say who
first originated every idea, passage, program, or decision.
     As of 13 July 2026, I had proofread the then-current thesis and personally worked to verify
its mathematical and factual claims and the overall message it presented. The manuscript was
revised substantially afterwards. This statement therefore does not assert that I have completed
a final review of the current candidate.




                                                2
Contents
Disclosure of AI Use                                                                              2
                                         dual z1; n
         A = IK = T                        A(z1; n ) ! T                      A % ; IK = T


                                                                                 merge repeats
                                                              rescale
                       compactness                         ¯n = T=A(z3; n )
         limit +
                                     feasible dual z4; n                 simple dual z3; n
       reconstruct
      simple ° ¤ on ∂K               A = IK = T 2 =A(z3; n )            each Ri once; A %


                        dual minimality: A(z1; n ) ∙ A(z3; n ) ∙ T
                           hence A(z3; n ) ! T and ¯n ! 1

Figure 4: The five-operation proof spine. Approximation, splitting, merging, and rescaling are
performed on position-unconstrained dual loops, not on curves already placed on ∂K. The
lower inequality is the mechanism that makes the action increases disappear. Only the final
dual minimizer is reconstructed as a boundary orbit.

    In the proof, a simple pure-velocity dual loop means a closed piecewise-affine loop whose
velocities lie in {R1 , . . . , RF }, with each Ri occurring in at most one cyclic interval. This term
asserts neither that the loop lies on ∂K nor that its segments are already realized on the facets
carrying the corresponding labels.

                                                 18
Lemma 3.5 (Piecewise affine approximation). Let z ∈ W 1,2 ([0, T ], R4 ) be closed and satisfy
                               ż(t) ∈ conv{R1 , . . . , RF }          for a.e. t.
For every ε > 0, there is a closed piecewise affine curve z ′ with
                                      ż ′ (t) ∈ conv{R1 , . . . , RF }
on each affine piece and ∥z ′ − z∥W 1,2 < ε. Consequently A(z ′ ) → A(z) and IK (z ′ ) → IK (z) as
ε → 0.
Proof. Let C = conv{R1 , . . . , RF }. Conditional expectations onto refining finite partitions
converge to ż in L2 . Choose one such partition 0 = t0 < · · · < tm = T so that the conditional
averages of ż on the partition intervals are L2 -close to ż. On [tk , tk+1 ], put
                                                1
                                                             Z tk+1
                                   wk =                               ż(s) ds.
                                            tk+1 − tk            tk

Because C is convex and closed, each wk lies in C. Define z ′ by z ′ (0) = z(0) and ż ′ = wk on
[tk , tk+1 ]. Then
                                                 Z T                  Z T
                           ′         ′                  ′
                          z (T ) − z (0) =             ż (t) dt =          ż(t) dt = 0,
                                                  0                    0
so z ′ is closed. Since ż ′ → ż in L2 , integration gives z ′ → z uniformly, hence in W 1,2 .
The convergence of A follows from bilinearity in (z, ż). Both −J0 ż ′ and −J0 ż take values
in the compact set −J0 C, on which h2K is Lipschitz; hence the L2 -convergence also gives
IK (z ′ ) → IK (z).

Lemma 3.6 (Splitting mixed velocities). Let z be a closed piecewise affine curve of period
T whose velocities lie in conv{R1 , . . . , RF }. Then there is a closed piecewise affine curve z ′ ,
with the same period, whose velocity on each segment is one pure Reeb vector Ri , such that
A(z ′ ) ≥ A(z) and
                                             IK (z ′ ) = T.
Proof. On a segment with velocity v = i θi Ri , θi ≥ 0 and i θi = 1, replace the segment by
                                              P                               P

subsegments with velocities Ri and lengths θi times the original length. The total displacement
and period are unchanged. The only change in the action is the sum of the new internal
cross-terms from Lemma 3.1. Reversing the order of the inserted subsegments changes the sign
of this internal contribution, so one of the two orders does not decrease the action.
    For a pure Reeb velocity Ri = 2J0 ai ,
                          −J0 Ri = 2ai ,          hK (−J0 Ri ) = 2hK (ai ) = 2,
because Fi ̸= ∅ and maxx∈K ⟨ai , x⟩ = 1. Thus h2K (−J0 Ri ) = 4 on every pure segment, and
                                                   1
                                                            Z T
                                             ′
                                         IK (z ) =                4 dt = T.
                                                   4         0



Lemma 3.7 (Merging repeated velocities). Let z be a closed piecewise affine curve whose
velocity on each segment is one of the Ri . If some Ri occurs in two non-adjacent segments,
then there is a rearrangement z ′ that merges those two occurrences into one contiguous segment
and satisfies
                              A(z ′ ) ≥ A(z),     IK (z ′ ) = IK (z).
Repeating this operation, and merging adjacent equal-velocity intervals, gives a closed piecewise
affine curve in which each pure Reeb vector occurs in at most one interval. Here adjacency is
understood cyclically, since the curve is closed.

                                                        19
Proof. Suppose a velocity v occurs in two segments Ir and Is , with middle segments M =
{r + 1, . . . , s − 1}. Merging Is forward into Ir changes only the action terms involving v and
the middle velocities, and the change is

                                  ∆Afwd = |Is |          |Ii | ω0 (v, wi ).
                                                   X

                                                   i∈M

Merging Ir backward into Is gives

                                ∆Abwd = −|Ir |            |Ii | ω0 (v, wi ).
                                                    X

                                                   i∈M

The two changes have opposite signs, or both vanish, so one merge has nonnegative action
change. Closure is preserved because the multiset of velocity-duration pairs is unchanged, and
IK is unchanged because it depends only on the velocities and their durations.

Lemma 3.8 (Rescaling). Let z be a closed piecewise affine curve with pure Reeb velocities and
period T . If all durations are multiplied by β > 0, the resulting curve z ′ satisfies

                             A(z ′ ) = β 2 A(z),         IK (z ′ ) = βIK (z).

Proof. In Lemma 3.1, every action term contains a product of two durations, so A scales by β 2 .
The integrand in IK is unchanged and the time intervals are all multiplied by β, so IK scales
by β.

Lemma 3.9 (Compactness of simple pure-velocity dual loops). Let zn be simple pure-velocity
dual loops whose periods satisfy Tn → T > 0. After translating the curves and passing to a
subsequence, zn converges to a simple pure-velocity dual loop z∗ with period T , and

                               A(z∗ ) = lim A(zn ),           IK (z∗ ) = T.
                                          n

Proof. Choose the initial point of each periodic curve at a breakpoint, and insert zero dwell times
for unused facet directions. Each curve is then determined up to translation by a permutation
of the finitely many facet directions and a nonnegative dwell-time vector of total mass Tn . Pass
first to a subsequence with a fixed permutation. Since Tn → T , the dwell-time vectors lie in a
common compact set and have a convergent subsequence whose entries sum to T . Translating
the starting points gives uniform convergence after identifying each domain with [0, 1] by linear
time rescaling. Closure passes to the limit because i τi Rσ(i) = 0 for every curve. Some limiting
                                                    P

dwell times may be zero; deleting those zero-duration entries recovers the active word of the
limiting simple curve. The action is continuous in the dwell-time data by Lemma 3.1. Since the
remaining positive-duration segments still have pure Reeb velocities, the same computation as
in Lemma 3.6 gives IK (z∗ ) = T .

Proof of Theorem 3.4. Choose a capacity-realizing generalized Reeb orbit γ. By Theorem 2.6,
γ is also a dual minimizer in the thesis convention, with

                                 IK (γ) = A(γ) = T = cEHZ (K).

Moreover γ̇(t) ∈ conv{R1 , . . . , RF } for almost every t.
    Choose, by Lemma 3.5, a sequence of closed piecewise affine curves z1,n → γ in W 1,2 , with
velocities in the convex hull of the Ri . Apply Lemma 3.6 to obtain closed pure-velocity curves
z2,n , and then Lemma 3.7 to obtain closed simple pure-velocity curves z3,n , such that

                         A(z3,n ) ≥ A(z2,n ) ≥ A(z1,n ),           IK (z3,n ) = T.



                                                   20
Since A(z1,n ) → A(γ) = T , discard finitely many terms so that A(z3,n ) > 0. Rescale all
durations of z3,n by
                                              T
                                      βn =           ,
                                            A(z3,n )
and denote the resulting curve by z4,n . It satisfies

                                          T2                               T2
                           A(z4,n ) =            ,        IK (z4,n ) =            .
                                        A(z3,n )                         A(z3,n )

Thus z4,n is feasible for the dual problem, with period T 2 /A(z3,n ). Since γ is a dual minimizer,
IK (z4,n ) ≥ T , and therefore A(z3,n ) ≤ T . Together with A(z3,n ) ≥ A(z1,n ) → T , this gives

                        A(z3,n ) → T,        βn → 1,           period(z4,n ) → T.

    By Lemma 3.9, a subsequence of the z4,n converges up to translation to a simple pure-
velocity dual loop z∗ with A(z∗ ) = T and IK (z∗ ) = T . This curve is a dual minimizer.
Applying Theorem 2.6 again gives a contact-normalized generalized Reeb orbit on ∂K in the
same translate/rescale family. In the reconstruction part of that theorem, the corresponding
characteristic has the form
                                    t 7−→ c z∗ (t/c2 ) + b/c
for some c > 0, with
                                                 IK (z∗ )
                                        c2 = ν =          =1
                                                   T
by (11). Thus the reconstruction only translates z∗ . Its velocities remain the pure facet
directions Ri , each used in one connected interval, so the resulting orbit is simple and has
minimum action. The translation also recovers the prescribed facet labels. Indeed, on an
interval with γ̇ = Ri , the reconstructed inclusion gives

                             2ai = −J0 Ri ∈ 2 conv{aj : γ(t) ∈ Fj }.

Because the irredundant row ai is an extreme point of K ◦ , this forces Fi to be active along that
interval. The reconstructed curve lies in K, so its starting point γ(0) is a valid base point in
Lemma 3.2; closure supplies the remaining displacement equation.

    The theorem proves existence of at least one simple capacity minimizer. It is not a
classification of all minimum-action generalized Reeb orbits. Other minimizers may pass
through nonsmooth faces and may use convex combinations of active facet directions. Thus the
finite Haim–Kislev quadratic program is justified as a capacity search because its search family
contains a simple capacity minimizer, not because every minimizer or every word has this form.
Infeasible words and duplicate descriptions can still occur.


4    The Haim–Kislev Quadratic Program
The preceding section showed that some capacity-minimizing generalized Reeb orbit uses a
finite list of distinct facet directions. We now express its action in terms of that list and its
dwell times. Haim–Kislev’s formula turns the result into a finite quadratic program [Hai19].
    The chapter has two tasks. First, it explains the variables and how to compute the global
optimum by solving linear stationarity systems and comparing their values. Second, it proves
reductions for Lagrangian products of planar polygons. Those reductions make the later family
calculations practical.



                                                     21
4.1      The finite quadratic program
Let
                               K = {x ∈ R4 : ⟨ai , x⟩ ≤ 1, i = 1, . . . , F }
be a full-dimensional polytope with 0 ∈ int(K), written as in Section 3. Thus ai = ni /hi if ni is
the outward unit normal to the i-th facet and hi = hK (ni ) > 0 is its height. Haim–Kislev state
their formula in the (ni , hi )-variables. We use the equivalent dual-vertex variables
                                              βihere = βiHK hi .
For a contact-normalized orbit represented by a pure facet word, βi is the fraction of its period
spent with velocity 2J0 ai . The weights therefore sum to one. Closure of the curve says that the
weighted sum of its velocities vanishes; since J0 is invertible, this is equivalent to i βi ai = 0.
                                                                                      P

Thus the constraints are
                                βi ≥ 0,            βi = 1,               βi ai = 0.
                                             X                      X

                                               i                     i

      For an ordered facet word σ = (σ1 , . . . , σm ) with distinct entries, define
                                                   m               m
                                   (                                                  )
                            Mσ =          ≥0 :           βk = 1,         βk aσk = 0 .
                                                   X               X
                                     β ∈ Rm
                                                   k=1             k=1
The quadratic objective for this active word is
                                  Qσ (β) =                βj βk ω0 (aσj , aσk ).               (19)
                                                   X

                                             1≤j<k≤m

Here σ is written in the Reeb traversal order used in Section 3. Haim–Kislev’s displayed
formula uses the reversed ordered word after translating their symplectic convention to ω0 .
Since word reversal is a bijection on the ordered candidate family, the maximum is unchanged;
the convention matters only when a single fixed word is interpreted.
   Let
                                    Qmax = max max Qσ (β),
                                                    σ     β∈Mσ
where σ ranges over ordered words with distinct facets and Mσ ̸= ∅. Equivalently, one may
range over all permutations of all facets and allow zero weights; the zero-weight entries are then
deleted to recover the active word. This is only an enumeration convention: HK’s theorem
is the full-permutation statement, and the active-word form is obtained by deleting unused
zero-weight facets and reindexing the remaining entries. This formulation intentionally permits
duplicates of the same geometric orbit, for example from changing the starting segment.
Theorem 4.1 (Haim–Kislev quadratic program). For a full-dimensional convex polytope
K ⊂ R4 with 0 ∈ int(K), written in the facet normalization above, Qmax > 0 and
                                                                1
                                           cEHZ (K) =               .
                                                              2Qmax
Proof. This is Haim–Kislev’s finite capacity formula [Hai19, Theorem 1.1], rewritten from unit
normals and heights to the dual vertices ai = ni /hi . The variable change above sends
                                        βiHK hi = 1,               βiHK ni = 0
                                   X                          X

                                    i                          i
to the constraints defining Mσ . Their displayed objective uses the opposite word orientation
from (19); replacing each ordered word by its reverse sends it to Qσ . Since reversal is a bijection
on the words in the maximum, their formula reads
                                             1                −1
                                                                          
                                  cEHZ (K) =   max max Qσ (β)    .
                                             2 σ β∈Mσ



                                                         22
   The following construction explains what the finite variables represent and where global
optimality enters.

Proposition 4.2 (From finite weights to a dual curve). Let β ∈ Mσ and put q = Qσ (β). If
q > 0, define
                                      1
                                T = ,        τk = T βk .
                                     2q
Traversing the velocities Rσk for the durations τk , and deleting zero-duration pieces, gives a
closed simple dual curve z with
                                      A(z) = IK (z) = T.
If (σ, β) attains Qmax across all words, then T = cEHZ (K), and a translation of z is a minimum-
action simple generalized Reeb orbit on ∂K, with the active word obtained from σ by deleting its
zero-weight entries.
    Conversely, if a simple generalized Reeb orbit has period T , active word σ, and positive
dwell times τk , then βk = τk /T lies in Mσ and Qσ (β) = 1/(2T ).

Proof. The closure constraint gives

                                         τk Rσk = 2T J0       βk aσk = 0,
                                    X                     X

                                     k                    k

while    k τk = T . The shoelace formula gives
        P


                                         2A(z) = 4T 2 Qσ (β) = 2T.

Every positive-duration piece has velocity Ri , for which

                                      ∗            1
                                     HK (−J0 Ri ) = h2K (2ai ) = 1.
                                                   4
Hence IK (z) = T , and z is feasible for the free-period dual problem.
    If (σ, β) attains Qmax , the Haim–Kislev formula gives T = 1/(2Qmax ) = cEHZ (K). Thus
z is a dual minimizer. Its multiplier in (11) is ν = IK (z)/T = 1. The reconstruction in
Theorem 2.6 therefore has scale one: it only translates z onto ∂K. Translation preserves the
ordered pure-velocity pieces. On a piece with velocity Ri , the reconstructed inclusion is

                    2ai = −J0 Ri ∈ ∂HK (γ) = 2 conv{aj : Fj is active at γ}.

The irredundant rows ai are extreme points of K ◦ , so this convex combination forces Fi to
be active there. Thus, after zero durations are deleted, the resulting minimum-action orbit is
simple and has the reduced active word.
   For the converse, closure of the orbit gives k βk aσk = 0, and positivity and k βk = 1 are
                                               P                                P

immediate. Since A(γ) = T , the shoelace formula yields
                                τr τs                                                           1
            2T = 4T 2                 ω0 (aσr , aσs ) = 4T 2 Qσ (β),        so      Qσ (β) =
                          X
                                                                                                  .
                        1≤r<s≤m
                                T  T                                                           2T




4.2     Solving one word and comparing the results
For a fixed word, the constraints are linear and the objective is quadratic. Write
                                         !
                    aσ1      · · · aσm
             Cσ =                      ,       e = (0, 0, 0, 0, 1)T ,       Qσ (β) = 12 β T Hσ β.
                     1       ··· 1

                                                     23
Here Hσ is symmetric with zero diagonal and, for j < k, (Hσ )jk = (Hσ )kj = ω0 (aσj , aσk ). Thus
the problem is to maximize this quadratic form subject to Cσ β = e and β ≥ 0.
    First suppose that the maximizing weights are all positive. Small perturbations in ker Cσ
remain feasible, so the first derivative must vanish on that kernel. Equivalently, there is a vector
of multipliers λ such that
                                     Hσ β = CσT λ,    Cσ β = e.
These are the equality-constrained Karush–Kuhn–Tucker (KKT) equations:
                                                     !        !         !
                                         Hσ −CσT          β            0
                                                                  =      .                               (20)
                                         Cσ  0            λ            e

They are a linear system even though the objective is quadratic. After solving it, one checks
whether the weights are positive and evaluates Q. A stationary point can be a minimum or a
saddle, so this calculation does not yet identify the maximum.

Example 4.3 (A four-facet calculation). Take K = [−1, 1]4 and the ordered facet rows
(e1 , e3 , −e1 , −e3 ), where the coordinate order is (q1 , q2 , p1 , p2 ). Closure forces the weights to have
the form (x, y, x, y), and normalization gives x + y = 1/2. The ordered symplectic pairings give

                              Q = 2xy = 2x(1/2 − x),                  0 ≤ x ≤ 1/2.

Thus stationarity reduces to 1 − 4x = 0. The second derivative is −4, so x = y = 1/4 maximizes
this word, with Q = 1/8; both boundary choices have value zero. The corresponding capacity
upper bound is 4. Identifying the capacity still requires a global comparison or another argument
giving the matching lower bound.

    If a maximum has zero weights, delete those entries from the word. The remaining weights
are positive, and deleting zeros changes neither closure nor the objective. It follows that solving
all active words covers maxima on every face of the nonnegative feasible set. Conversely, a
shorter word can be padded with zero weights to recover a full-facet permutation. Comparing
the feasible stationary values over this complete family therefore gives the global maximum in
Haim–Kislev’s formula.
    A singular system requires care, but not a search over infinitely many objective values.
Suppose (β, λ) and (β + z, λ + µ) solve (20). Then Cσ z = 0 and Hσ z = CσT µ, whence

                Qσ (β + z) − Qσ (β) = z T Hσ β + 21 z T Hσ z = λT Cσ z + 12 µT Cσ z = 0.

Thus all solutions of the same stationary system have the same quadratic value. One must still
decide whether that affine solution set contains positive weights. A singular matrix by itself
means neither infeasibility nor failure of the capacity formula. This observation will also be
used in the pentagon classification.
    A feasible positive value q gives a dual curve with value 1/(2q). Capacity is the infimum
of the dual values, so cEHZ (K) ≤ 1/(2q). Once q is proved to be the largest value across all
words, that curve is a dual minimizer and can be translated onto the boundary. For a nonglobal
candidate, boundary placement instead requires the conditions in Lemma 3.2.
    The full enumeration can be reduced when a geometric argument proves that a smaller
family still contains a capacity minimizer. For example, an actual transition from facet Fi to
Fj requires an intersection of those facets and the directed sign ω0 (ai , aj ) ≥ 0. These necessary
conditions can exclude words before solving their systems. They need not hold for every feasible
dual curve; what makes them valid for computing capacity is the existence of a boundary-realized
global minimizer. A stronger reduction for Lagrangian products is proved next.



                                                     24
4.3    Finite enumeration for Lagrangian products
Let Kq , Kp ⊂ R2 be nondegenerate convex polygons containing the origin in their interiors, and
let
                                K = Kq ×L Kp ⊂ R2q ⊕ R2p
be their Lagrangian product. A facet of K is either a q-facet, coming from an edge of Kq , or a
p-facet, coming from an edge of Kp . We call a single facet a one-facet block, and an ordered
adjacent pair of facets of the same type a two-facet block.

Theorem 4.4 (Finite enumeration for Lagrangian products). For a Lagrangian product K =
Kq ×L Kp of nondegenerate planar convex polygons containing the origin in their interiors,
cEHZ (K) is obtained by maximizing Qσ over the Haim–Kislev quadratic programs associated
to cyclic words formed by k alternating q-blocks and p-blocks, where k ∈ {2, 3}. Each block
contains one or two facets from its factor, distinct blocks use disjoint facets, and a two-facet
block must use adjacent polygon edges. Thus every word in the family uses at most twelve facets.
This is an exhaustive candidate family for the capacity value; it may contain overcounting or
infeasible words, and it is not a classification of all minimum-action simple Reeb orbits.

Proof. Put T = cEHZ (K). Rudolf’s nonsmooth billiard theorem gives a minimizing Minkowski
billiard in Kq , together with its polygonal dual in Kp , having at most three bounce points and
length T [Rud24, Theorem 1]. Write its vertices as qj and its dual vertices as pj , with indices
understood cyclically. In the notation needed here, write

                            NC (x) = {u : ⟨u, y − x⟩ ≤ 0 for every y ∈ C}

for the outward normal cone. Rudolf calls this a strong billiard because the paired polygons
satisfy the following normal-cone relations:

                       qj+1 − qj ∈ NKp (pj ),                pj+1 − pj ∈ −NKq (qj+1 ),

Its length is
                           ℓKp (q) =           hKp (qj+1 − qj ) =
                                       X                            X
                                                                        ⟨pj , qj+1 − qj ⟩.
                                           j                        j

The last equality follows from the first normal-cone relation and pj ∈ ∂Kp . These relations say
precisely that the alternating broken line through

                                      (qj , pj ), (qj+1 , pj ), (qj+1 , pj+1 )

is a generalized characteristic for Rudolf’s complex-structure convention. That convention is
opposite to ours, so reverse the loop. Since λ0 differs from −p dq by an exact form, its action in
our convention is
                       I               I
                             p dq =            p dq =       ⟨pj , qj+1 − qj ⟩ = ℓKp (q) = T.
                                                        X
                   −
                       rev              orig            j

Thus the reversed lift is a capacity-realizing generalized characteristic on ∂(Kq ×L Kp ) whose
legs alternately move only one factor. Parametrize it in the contact normalization. Its period is
then T , and, as a dual curve z, it satisfies

                                                A(z) = IK (z) = T.

   The following surgery is performed on z as a competitor in the dual variational problem,
not as an orbit already constrained to ∂K. In particular, splitting a normal-cone direction into
pure facet directions does not assert that the corresponding broken path, drawn directly in

                                                            25
Kq or Kp , would remain inside that polygon. Boundary placement is recovered only after the
surgery has been shown to preserve dual minimality.
    Apply the splitting–merging–rescaling part of the proof of Theorem 3.4 to z. Approximation
and compactness are unnecessary here because the billiard lift is already a finite broken line.
The only extra point to retain from the billiard is its block bound. On each leg, the polygonal
normal cone is generated by one facet normal or by the two adjacent normals at a vertex, so
splitting replaces that leg by one or two pure directions inside the same block. When a repeated
direction is merged, it is removed from one same-type block and absorbed into another block
that already contains it. Thus merging cannot increase the number of blocks of either factor,
although it may decrease them. If the source block is a singleton, deleting it coalesces its two
neighboring opposite-type blocks and reduces both block counts by one. This possible loss is
harmless: only the inherited upper bound of three blocks of each type is needed below.
    The rescaling argument in the cited proof uses dual minimality to show that the resulting
distinct-facet curve is again a dual minimizer. Indeed, write A′ ≥ T for its action before
rescaling; its dual value is still T . Multiplying every duration by T /A′ gives a dual-feasible
curve with
                                                      T2
                                          A = IK = ′ .
                                                      A
The dual minimum is T , so T 2 /A′ ≥ T , hence A′ ≤ T . Therefore A′ = T : no rescaling is needed,
and the distinct-facet curve z ′ is a dual minimizer with A(z ′ ) = IK (z ′ ) = T . By the preceding
observations, its cyclic word still has at most three blocks of each type.
     Only now do we return to the primal problem. Normalize the positive dwell times of z ′
by their sum. The resulting finite weights have QP value 1/(2T ) = Qmax , so Proposition 4.2
translates z ′ to a simple generalized Reeb orbit with the same active word on ∂(Kq ×L Kp ). Its
factor coordinates therefore remain in Kq and Kp ; this containment comes from dual-minimizer
reconstruction, not from the splitting operation. A simple orbit cannot contain three consecutive
facets of the same type. Indeed, along three consecutive q-facet segments the q-coordinate
is fixed; the two breakpoints would place it at both endpoints of the middle edge of Kq , a
contradiction. The same holds for p-facets. Hence every maximal block in the final word has
length one or two, and a two-facet block uses adjacent edges.
     If only one factor type occurred, the whole word would be a single block of length at
most two, whose positive closure equation would require one outward normal, or a positive
combination of two adjacent outward normals, to vanish. This is impossible. Thus both types
occur. Their maximal blocks alternate cyclically, so there is a common number k ≤ 3 of q- and
p-blocks. One q-block and one p-block cannot close, by the same argument in each factor, so
k ̸= 1. Hence k ∈ {2, 3}. Since each block contains at most two facets, the resulting simple
word uses at most 4k ≤ 12 distinct facets. This proves that the restricted family contains a
capacity maximizer. It does not exclude other minimum-action orbits with more blocks.

Algorithm 4.5 (Lagrangian-product capacity enumeration). For each factor, enumerate all
one-facet blocks and all ordered adjacent two-facet blocks. For k = 2, 3, choose k non-overlapping
q-blocks and k non-overlapping p-blocks, order them cyclically in the alternating pattern q-block,
p-block, q-block, p-block, and so on. Read the facet labels in that order, discard infeasible words,
and solve the corresponding Haim–Kislev quadratic program. The capacity is 1/(2Qmax ), where
Qmax is the largest objective value among the feasible words in this candidate family.

4.4   A six-facet reduction for the product capacity
The product structure gives a reduction that is unavailable for a general polytope. The q- and
p-coordinate planes are Lagrangian, so pairings between two q-facets or two p-facets vanish.
After separating the total weight in each factor from its normalized distribution, the objective
is therefore linear in either distribution when the other is fixed. Maximizing these two linear

                                                26
functions at vertices is the mechanism behind both the six-facet bound and the following
algorithm.
    Let u1 , . . . , ur be the planar dual vertices of Kq , and let v1 , . . . , vs be those of Kp . Define
the normalized closure polytopes
                                       (                                             )
                             Cq =          α ∈ Rr≥0 :       αi = 1,        αi ui = 0 ,
                                                        X             X

                                                        i             i
                                                                                   
                                                                                   
                             Cp =          γ ∈ Rs≥0 :       γj = 1,        γj vj = 0 .
                                                        X             X
                                                                                   
                                                        j             j

Theorem 4.6 (Six-facet product maximizer). For a Lagrangian product Kq ×L Kp of nondegen-
erate planar convex polygons containing the origin in their interiors, the complete Haim–Kislev
family has a global maximizer using at most three q-facets and at most three p-facets. The total
weight in each factor is 1/2. Consequently the capacity is represented by a word of length at
most six.
Algorithm 4.7 (Product capacity from closure vertices). Enumerate the vertices of Cq and
Cp . For each pair, enumerate the cyclic orders of the union of their supports, give each factor
total weight 1/2, and evaluate Qσ . The largest value is Qmax . Each support union has at most
six facets, so fixing one cyclic starting point leaves at most 5! = 120 orders.

                                an arbitrary global maximizer (σ, β)
                            ↓ fix γ, maximize the linear function in α
                              α is a vertex of Cq , hence |supp α| ≤ 3
                            ↓ fix α, maximize the linear function in γ
                              γ is a vertex of Cp , hence |supp γ| ≤ 3
                           ↓ maximize t(1 − t) and delete zero weights
                       a global maximizer with t = 21 and at most six facets

Figure 5: The proof mechanism for the six-facet reduction. Linearity in each factor distribution
is the product-specific step.


Proof. Choose a global maximizer and let Iq and Ip be its q- and p-positions. Its objective is
positive, hence both factor weights are nonzero. Put
                                                   βk                             βk
                    t=                      αk =      (k ∈ Iq ),          γk =       (k ∈ Ip ).
                         X
                                βk ,
                         k∈Iq
                                                    t                            1−t

Closure splits between the factors, so the zero-extended vectors α and γ lie in the faces

                     Cq (σ) = {α ∈ Cq : αi = 0 if q-facet i is omitted from σ},

and likewise Cp (σ) ⊂ Cp . Since the symplectic form vanishes on each factor, there is a bilinear
function
                                   Bσ : Cq (σ) × Cp (σ) −→ R
such that
                                            Qσ (β) = t(1 − t)Bσ (α, γ).                               (21)
Its coefficients are the signed pairings ⟨ui , vj ⟩, with signs determined by the order in σ.
    With γ fixed, the bilinear factor is linear in α, so it has a maximizer at a vertex of Cq (σ).
Replacing α by that vertex preserves global maximality. Fixing the new α and repeating the

                                                            27
argument in Cp (σ) gives a global maximizer for which both normalized factor weights are
vertices of the support-restricted closure polytopes. Coordinate restrictions define faces of Cq
and Cp , and a vertex of a face is a vertex of the ambient polytope.
    A vertex of        (                                 )
                          x≥0:         xi = 1,       x i wi = 0 ,
                                  X              X
                                                                    wi ∈ R2 ,
                                   i             i

has at most three positive coordinates. Indeed, more than three positive columns in the three
scalar equality constraints have a nontrivial linear dependence, which gives a feasible line
through the point and contradicts extremality. Thus each factor uses at most three facets.
    For the selected vertices the bilinear value is positive. Varying only the total factor weight
gives
                                τ (1 − τ )Bσ (α, γ),    0 ≤ τ ≤ 1,
which is maximal at τ = 1/2. Delete the remaining zero-weight positions. The relative cyclic
order and objective are unchanged, and the complete Haim–Kislev family contains the resulting
word of length at most six.
   The same argument proves Algorithm 4.7: the selected vertices occur in the enumeration,
while every enumerated candidate is feasible for the complete Haim–Kislev family and therefore
cannot exceed Qmax .

Remark 4.8 (Why the reduction is product-specific). The argument does not extend directly to
a general polytope. It uses that each factor is Lagrangian: same-factor pairings vanish, leaving
a bilinear function which is linear in one normalized closure distribution after the other is fixed.
Without such a splitting, the objective remains quadratic in the full weight vector, and moving
to a vertex of the closure polytope need not preserve or improve it.
    The theorem asserts the existence of one sparse capacity maximizer. It neither classifies
all minimizing orbits nor says that every maximizer has support at most six. The preceding
twelve-facet block family remains useful when an argument must compare a specified family of
geometric branches. No genericity assumption is needed: the closure polytopes are closed, and
degeneracy can only lower the rank used in the support bound.

4.5    Use in later certificates
The later computer-assisted proofs use these results in two ways. The HKO local-maximum
proof uses selected active words to build smooth upper bounds. The rotated-pentagon proof uses
the specialized Lagrangian-product enumeration from Theorem 4.4, then checks the algebraic
inequalities needed to compare every surviving branch with the displayed one.
    The numerical implementation follows the same distinction between general polytopes and
products. In the general case it examines the candidate words and their stationary points, using
